nome,nicho,cidade,endereco,telefone,whatsapp,website,email,avaliacao,num_avaliacoes,instagram,facebook,observacao,relevancia
Clínica Odontológica | Rede Odonto Duque de Caxias,dentista,Duque de Caxias,"R. Mariano Sendra dos Santos, 88 - Salas 502 a 505 - Centro, Duque de Caxias - RJ, 25010-080, Brazil",+55 21 3959-4647,+55 92 9952-66811,https://www.redeodonto.com.br/associadas,[email],4.9,593,@redeodonto,,,10
Dentista 24 horas - Clínica SoRio emergência dentista de Duque de Caxias,dentista,Duque de Caxias,"R. Tarce Menezes de Freitas Lima, 15 - sala 101 - Parque Pauliceia, Duque de Caxias - RJ, 25070-110, Brazil",+55 21 97214-8378,+55 21 9721-48378,https://emergenciadentistacaxias.com.br/,[email],4.9,2222,@clinicasorio,facebook.com/clinicasorio,,10
Dra. Mariana Frauches Odontologia,dentista,Paracambi,"Estação Paracambi - R. Pref. Délio Basílio Leal, 500 - Shopping - Sala 106 - Centro, Paracambi - RJ, 26600-000, Brazil",+55 21 95100-2049,+55 21 9510-02049,http://www.dramarianafrauches.com.br/,[email],5,94,@dramarianafrauches,,,10
Simiquel Odontologia,dentista,Paracambi,"Av. dos Operários, 371 - Centro, Paracambi - RJ, 26600-000, Brazil",+55 21 2683-2549,+55 21 9896-62549,http://simiquelodontologia.com.br/,[email],5,316,@simiquelodontologia,https://www.facebook.com/SimiquelOdontologia,,10
Dr. Daniel Barbosa - Advogado de Família e Inventários,advogado,Belford Roxo,"em frente a Lubrisol - Rua Sâo José, Casa 15, Conjunto Terra Nova - Bom Pastor, Belford Roxo - RJ, 26110-260, Brazil",+55 21 96616-1154,+55 21 9661-61154,https://drdanielbarbosa.com.br/,[email],5,65,@dr_daniel_barbosa_adv_familia,https://www.facebook.com/danielconcurseirofocado,,10
Leonardo López - Advogado criminalista,advogado,Queimados,"R. Ver. Marinho Hemeterio Oliveira, 853 - sala 702 - Pacaembu, Queimados - RJ, 26323-292, Brazil",+55 21 97297-3596,+55 21 9866-37327,http://www.leonardolopezadv.com.br/,[email],5,93,@leoslopez,,,10
Bruna Barcelo Advocacia,advogado,Mesquita,"R. Hercília, 1160 - Centro, Mesquita - RJ, 26580-131, Brazil",+55 21 99832-6163,+21998326163,https://brunabarceloadv.com.br/,[email],5,27,@drabrunabarcelo,http://facebook.com/drabrunabarcelo,,10
Rosa & Cordeiro Advogados,advogado,Belford Roxo,"R. João Fernandes Neto, 1019 - Centro, Belford Roxo - RJ, 26130-050, Brazil",+55 21 98818-8855,+55 21 9881-88855,http://www.rosaecordeiro.com.br/,[email],4.9,80,@rosa.e.cordeiro,,,10
Dra Ana Alice- Advogado criminalista - 24 horas.,advogado,Nova Iguaçu,"R. Min. Edgar da Costa, 80 - sala 411 - Centro, Nova Iguaçu - RJ, 26220-070, Brazil",+55 21 99238-3747,+55 21 9923-83747,https://www.anaaliceadv.com.br/,[email],5,11,@advluana.moura,,,10
Viana & Sena Advocacia e Consultoria,advogado,Japeri,"Av. Tancredo Neves, 48 - sala 103 - Cidade Sr. do Bonfim, Japeri - RJ, 26410-050, Brazil",+55 21 96656-7105,+55 21 9665-67105,http://www.vianaesena.com.br/,[email],5,64,@vianaesena,,,10
Dental Nova Iguaçu,dentista,Nova Iguaçu,"Av. Gov. Amaral Peixoto, 431 - Centro, Nova Iguaçu - RJ, 26210-060, Brazil",+55 21 2601-1065,,https://dentmais.com.br/,[email],4.9,100,@dentmais,http://www.facebook.com/dentmais,,8
ORTOLOOK Nilópolis - Clínica Odontológica,dentista,Nilópolis,"Av. Getúlio Vargas, 1336 - Loja 102 - Centro, Nilópolis - RJ, 26510-290, Brazil",+55 21 96989-4186,,https://clinicaortolook.com.br/institucional/,[email],4.7,112,@ortolook.tijuca,https://www.facebook.com/profile.php?id=100095491513947,,8
Clínica Odontológica Oral 360 Nova Iguaçu | Dentista | Implantes Dentários,dentista,Nova Iguaçu,"R. Otávio Tarquino, 141 - sobreloja - Centro, Nova Iguaçu - RJ, 26210-171, Brazil",+55 21 99813-3001,,http://www.oral360.com.br/,[email],4.9,228,@clinicas.oral360,https://www.facebook.com/rededeclinicasoral360,,8
Instituto Odontológico Dra. Monique Pimentel,dentista,Paracambi,"Av. dos Operários, 540 - Centro, Paracambi - RJ, 26600-000, Brazil",+55 21 96864-2602,,https://www.dramoniquepimentel.com.br/,[email],5,101,@clinicadra.moniquepimentel,https://www.facebook.com/WixPortugues,,8
Clínica Odontológica Dr.ª Monique Pimentel,dentista,Paracambi,"R. Dep. Romeu Natal, 796 - Lages, Paracambi - RJ, 26600-000, Brazil",+55 21 2683-5343,,https://www.dramoniquepimentel.com.br/,[email],4.8,81,@clinicadra.moniquepimentel,https://www.facebook.com/WixPortugues,,8
Clínica Mazza Odontologia - Implantes Dentários em Mesquita e Lente para os Dentes,dentista,Mesquita,"Rua Aluisio Pinto de Barros, 375 - Centro, Mesquita - RJ, 26553-010, Brazil",+55 21 98993-6772,,https://www.doctoralia.com.br/vanessa-mazza/dentista/mesquita,[email],5,102,@doctoralia_br,https://www.facebook.com/doctoralia.br,,8
Fênix Odonto Queimados,dentista,Queimados,"Av. Irmãos Guinle, 1111 - Vila do Tinguá, Queimados - RJ, 26311-070, Brazil",+55 21 2665-3679,,https://www.facebook.com/fenixodontoqueimados/,[email],5,531,,https://www.facebook.com/fenixodontoqueimados/,Site é só Facebook | sem Instagram,8
Nascimento Advogados,advogado,Belford Roxo,"R. João Fernandes Neto, 1.175 - Sala 302 - Centro, Belford Roxo - RJ, 26130-050, Brazil",+55 21 3748-0148,,http://www.nascimentoadv.adv.br/,[email],5,35,@advogados.nascimento,http://www.facebook.com/advogados.nascimento,,8
COS Advocacia,advogado,Queimados,"R. Félix, 1561 - sala 201 - Centro, Queimados - RJ, 26383-260, Brazil",+55 21 99946-8708,,https://cosadvocacia.com.br/,[email],5,37,@camilasoliveiras,,,8
ADVOGADO RONIE SILVA (ESPECIALISTA EM BPC/LOAS - INSS) - RJ.,advogado,Nova Iguaçu,"R. Iracema Soares Pereira Junqueira, 85 - 314 - Centro, Nova Iguaçu - RJ, 26210-260, Brazil",+55 21 98592-2351,,https://www.facebook.com/advogadoroniesilva,[email],5,132,,https://www.facebook.com/advogadoroniesilva,Site é só Facebook | sem Instagram,8
Brito & Freitas Advogados Associados,advogado,Mesquita,"R. Pref. José Montes Paixão, 1971 - Centro, Mesquita - RJ, 26553-161, Brazil",+55 21 2696-2224,,http://www.britofreitasadv.com/,[email],4.9,50,@britofreitas.advogados,http://www.facebook.com/392140867914759,,8
MARCELO RIBEIRO ADVOGADO CRIMINALISTA,advogado,Mesquita,"Rua Barão de Salusse, 593 - Edson Passos, Mesquita - RJ, 26584-030, Brazil",+55 21 96444-9985,,https://advmarcelocribeiro.com.br/,[email],5,102,@advmarcelocribeiro,,,8
Narciso & Narciso Advogado em Nova Iguaçu,advogado,Nova Iguaçu,"R. Iracema Soares Pereira Junqueira, 85 - Sala 1.203 - Centro, Nova Iguaçu - RJ, 26215-215, Brazil",+55 21 96468-8846,,https://narcisoenarciso.adv.br/,[email],4.9,53,@narcisoassociados,,,8
Jefferson Silva - Advocacia Criminal,advogado,Seropédica,"R. Emília dos Santos, 1 - sala 2 - Campo Lindo, Seropédica - RJ, 23898-060, Brazil",+55 21 97946-8557,,https://oadvogadocriminal.com.br/,[email],5,57,@jsilva_adv,,,8
Custódio Advocacia,advogado,Nilópolis,"Av. Carmela Dutra, 1880 - 3 andar - Centro, Nilópolis - RJ, 26530-020, Brazil",+55 21 96650-2531,,http://advscustodio.com.br/,[email],5,65,@advscustodio,https://www.facebook.com/custodio.advs,,8
Neves Silva Advogados,advogado,São João de Meriti,"R. Gessyr Gonçalves Fontes, 115 - sala 401 - Centro, São João de Meriti - RJ, 25520-570, Brazil",,+55 21 9669-95278,http://www.nevessilva.com/,[email],5,754,@advcristianoneves,,,8
Noelia Aquino Advocacia,advogado,Seropédica,"Av. Min. Fernando Costa, 974 - sala 207 - Boa Esperança, Seropédica - RJ, 23894-358, Brazil",+55 21 98078-4683,,https://www.noeliaaquinoadv.com.br/,[email],5,24,@noeliaaquinoadv.prev,,,8
❤️M & G Advogados | Advogado Duque de Caxias | Escritório de Advocacia,advogado,Duque de Caxias,"Av. Pres. Vargas, 96 - 6º andar - Centro, Duque de Caxias - RJ, 25070-330, Brazil",+55 21 99632-4907,,https://advogadoriodejaneiro.com/advogadoemduquedecaxias/,[email],4.9,76,@meg.advogados,,,8
"Advogado Magnus Rossi - Especialista em Liminares de Urgência nos Direitos à Saúde, Consumidor e Família",advogado,Duque de Caxias,"Edifício Profissional - Praça Roberto Silveira, 15 - sala 601 - Jardim 25 de agosto, Duque de Caxias - RJ, 25070-005, Brazil",+55 21 97094-9000,,https://magnusrossi.com.br/,[email],5,128,@https,https://www.facebook.com/MAGNUSADVOGADO,,8
Thaísa Custódio I ADVOCACIA,advogado,Duque de Caxias,"Edifício Profissional - Praça Roberto Silveira, número 15, sala 606 - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25070-005, Brazil",+55 21 96821-5149,,http://www.thaisacustodioadvocacia.com.br/,[email],5,67,@thaisacustodio.adv,,,8
Santos e Silva Advocacia,advogado,Seropédica,"Rua Albino Gomes da Silva, 7 - SALA 103 - Centro, Seropédica - RJ, 23895-215, Brazil",+55 21 96755-8072,,https://ramonsantosadvocacia.com.br/,[email],5,60,@ramonsantosadvocacia,,,8
Joanna Salles Advocacia,advogado,Itaguaí,"R. Gen. Bocaiúva, 880 - Sala 103 - Centro, Itaguaí - RJ, 23815-310, Brazil",+55 21 99455-2007,,https://joannasallesadv.com/,[email],5,30,@drajoannasalles,https://www.facebook.com/joanna.salles.7,,8
Shayane Couto Advocacia | Pensão alimentícia - Divórcio - Regulamentação de guarda,advogado,Itaguaí,"Av. Dep. Octávio Cabral, 740 - Sala 818 - Jardim America, Itaguaí - RJ, 23810-305, Brazil",+55 21 96492-1359,,https://shayanecoutoadv.com.br/,[email],5,37,@shayanecouto.adv,,,8
"Dra. Rosana Pontremolez, Dermatologista",clínica estética,Paracambi,"Av. dos Operários, nº 70 - sala 203 - Centro, Paracambi - RJ, 26600-000, Brazil",+55 21 3678-7500,,https://www.doctoralia.com.br/rosana-pontremolez-2/dermatologista/paracambi?utm_source=google&utm_medium=gmb&utm_campaign=696219&utm_content=website,[email],5,13,@doctoralia_br,https://www.facebook.com/doctoralia.br,,8
Maislaser Paracambi,clínica estética,Paracambi,"R. Dr. Nilo Peçanha, 430 - sala 02 - Centro, Paracambi - RJ, 26600-000, Brazil",+55 21 99764-8348,,https://www.maislaser.com.br/,[email],4.9,70,@maislaserbyanahickmann,https://www.facebook.com/maislaserbyanahickmann,,8
Clinica Bianca Souza,clínica estética,Belford Roxo,"Av. Joaquim da Costa Lima, 351 - Ap 101 - Centro, Belford Roxo - RJ, 26112-055, Brazil",+55 21 2761-0269,,https://www.facebook.com/clinicabiancasouza/,[email],5,42,,https://www.facebook.com/clinicabiancasouza/,Site é só Facebook | sem Instagram,8
Estética Avançada e Harmonização Facial e Corporal - Leila Garcia,clínica estética,Magé,"Rua: Eduardina de Miranda Telles, 250 - Piabetá, Magé - RJ, 25931-774, Brazil",+55 21 97044-9349,,https://draleilagarciaestetica.com.br/,[email],5,27,@leilagarcia_estetica,,,8
Royal Face Clínica de Estética - Itaguaí,clínica estética,Itaguaí,"R. Gen. Bocaiúva, 10 - loja A - Centro, Itaguaí - RJ, 23815-310, Brazil",+55 21 99558-9783,,https://royalface.com.br/,[email],5,47,@royalfaceoficial,https://www.facebook.com/RoyalFaceBrasil,,8
MT odonto,dentista,Duque de Caxias,"Av. Duque de Caxias, 46 - Centro, Duque de Caxias - RJ, 25070-070, Brazil",+55 21 95937-6866,+55 21 9593-76866,https://mtodonto.com.br/pagina-principal,[email],5,526,@mt.odonto,,sem email,7
Service Odonto Belford Roxo 1,dentista,Belford Roxo,"Praça Getúlio Vargas 72 - Aptº 202 - Centro, Belford Roxo - RJ, 26130-070, Brazil",+55 21 98744-2039,+55 21 9874-42039,https://www.serviceodonto.com.br/,[email],4.8,90,@clinicaserviceodonto,,sem email,7
Dentista Belford Roxo RJ | Amil Hapvida Metlife Primavida Sulamérica Unimed,dentista,Belford Roxo,"Av. Benjamin Pinto Dias, 1130 - Sala 105 - Vila Dagmar, Belford Roxo - RJ, 26130-170, Brazil",+55 21 2263-8960,+55 21 2263-8960,https://021dental.com.br/dentista-em-belford-roxo/,[email],4.6,386,@021dental_clinica,https://www.facebook.com/Clinica021Dental,sem email,7
Dentista Duque de Caxias RJ | Amil Hapvida Metlife Primavida Sulamérica Unimed,dentista,Duque de Caxias,"R. Conde de Porto Alegre, 477 - Salas 908 / 910 - Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ, 25070-350, Brazil",+55 21 2263-8960,+55 21 2263-8960,https://021dental.com.br/dentista-em-duque-de-caxias/,[email],4.4,633,@021dental_clinica,https://www.facebook.com/Clinica021Dental,sem email,7
Service Odonto Duque de Caxias 5,dentista,Duque de Caxias,"R. Manoel Correia, 106 - Sala 201 - Centro, Duque de Caxias - RJ, 25010-140, Brazil",+55 21 98744-2039,+55 21 9874-42039,https://www.serviceodonto.com.br/,[email],4.8,189,@clinicaserviceodonto,,sem email,7
Service Odonto Nilópolis,dentista,Nilópolis,"Estrada Mirandela 273 -sala 1 e 2 - Centro - Nilópolis - RJ Nilópolis, Rio de Janeiro - RJ, 26520-330, Brazil",+55 21 98744-2039,+55 21 9874-42039,https://www.serviceodonto.com.br/,[email],4.9,163,@clinicaserviceodonto,,sem email,7
Clínica Odontológica Dent Sam - Dr Pablo Monsôres,dentista,São João de Meriti,"R. Antônio Teles de Menezes, 33 - Centro, São João de Meriti - RJ, 25520-580, Brazil",+55 21 97535-1797,+55 21 9753-51797,http://www.dentsam.com/,2024-12-28@15.51_edite,4.9,232,@clinicadentsam,https://www.facebook.com/clinicadentsam,sem email,7
